"row","column","cor","p"
"DoC_LS_max","localized_ST",-0.0820328508451443,0.308646255669707
"DoC_TS_min","localized_ST",0.222354413872655,0.00527269675776898
"DoC_LS_min","localized_ST",0.427592604765134,2.58589922808028e-08
"DoC_TS_mean","localized_ST",0.354780334461348,5.51236412515976e-06
"DoC_LS_mean","localized_ST",0.408732629021633,1.17562948709349e-07
"DoC_TS_Std","localized_ST",0.460611960392372,1.4452150587374e-09
"DoC_LS_Std","localized_ST",0.0673783367464453,0.403302758157307
"localized_TL","localized_ST",0.255875289310847,0.0012640323543911
"localized_SL","localized_ST",0.887518984633367,0
"localized_LT","localized_ST",0.275799380383293,0.000492379712096813
"Kcross.Cancer2lympho","localized_TS",0.315158163515898,6.142369038864e-05
"Kcross.lympho2Cancer","localized_TS",0.305368440416877,0.000106020807499885
"Kcross.Cancer2Stromal","localized_TS",0.415620528642811,6.83515437582827e-08
"Kcross.Stromal2Cancer","localized_TS",0.418133254606181,5.5912054985896e-08
"Kcross.Lympho2Stromal","localized_TS",0.456012248116085,2.20057971844767e-09
"Kcross.Stromal2Lympho","localized_TS",0.439690586734921,9.31254362512846e-09
"cancer_ratio","localized_TS",0.329043320933232,2.7396652117595e-05
"stromal_ratio","localized_TS",-0.323067653485359,3.8967214207819e-05
"lymphocytes_ratio","localized_TS",-0.2691696498112,0.000679246023736146
"lymphocyte.dens","localized_TS",-0.222830889019118,0.00517367006948
"cancer.dens","localized_TS",0.214306205749216,0.00722174743776227
"stroma.dens","localized_TS",-0.430199697920621,2.0820499990748e-08
"cancer.to.lympho.avgCount","localized_TS",0.0666909889921942,0.408127990837458
"lympho.to.cancer.avgCount","localized_TS",-0.275867180757848,0.000490741776597359
"cancer.to.stroma.avgCount","localized_TS",0.0718325230254208,0.372862578538408
"stroma.to.cancer.avgCount","localized_TS",-0.462016062417745,1.26954913248767e-09
"stroma.to.lympho.avgCount","localized_TS",-0.462750970164819,1.1860126214458e-09
"lympho.to.stroma.avgCount","localized_TS",-0.277428035586323,0.000454397699034326
"ShannonH","localized_TS",-0.329770585575248,2.62335779055434e-05
"DoC_TL_max","localized_TS",0.198947430418146,0.0127811806602973
"DoC_SL_max","localized_TS",-0.0607716957477367,0.451071071792334
"DoC_TL_min","localized_TS",0.152052014098672,0.0581071969517999
"DoC_SL_min","localized_TS",0.323133031324271,3.88188517650434e-05
"DoC_TL_mean","localized_TS",0.393404562196015,3.76480908226284e-07
"DoC_SL_mean","localized_TS",0.0792628335109796,0.325322581581331
"DoC_TL_Std","localized_TS",0.429352690400389,2.23437857105324e-08
"DoC_SL_Std","localized_TS",-0.0676242142786802,0.401584930761441
"DoC_LT_max","localized_TS",0.200412629886168,0.0121236217777803
"DoC_ST_max","localized_TS",0.38672212367665,6.14135005516658e-07
"DoC_LT_min","localized_TS",0.102363034036371,0.203524387533911
"DoC_ST_min","localized_TS",0.0867059619021947,0.2818039409125
"DoC_LT_mean","localized_TS",0.285208117330766,0.000307557375107681
"DoC_ST_mean","localized_TS",0.281045333397358,0.000379520831188085
"DoC_LT_Std","localized_TS",0.012917475321471,0.87284301371259
"DoC_ST_Std","localized_TS",-0.0357990117859455,0.657277043249555
"DoC_TS_max","localized_TS",0.370311511337032,1.95268641256519e-06
"DoC_LS_max","localized_TS",-0.0334671823320799,0.678318054032786
"DoC_TS_min","localized_TS",0.136730554941927,0.0887492879423586
"DoC_LS_min","localized_TS",0.340964734821415,1.32676085982109e-05
"DoC_TS_mean","localized_TS",0.659703129462202,0
"DoC_LS_mean","localized_TS",0.384821575137515,7.04458154476839e-07
"DoC_TS_Std","localized_TS",0.644201991816542,0
"DoC_LS_Std","localized_TS",0.0949871771408519,0.238192405939101
"localized_TL","localized_TS",0.50516647119261,1.75235381760785e-11
"localized_SL","localized_TS",0.544417898579807,2.04058991926104e-13
"localized_LT","localized_TS",0.0946404966467031,0.239917715118657
"localized_ST","localized_TS",0.513259598243004,7.32658378410633e-12
"Kcross.Cancer2lympho","localized_LS",0.0558700346079471,0.488469176416955
"Kcross.lympho2Cancer","localized_LS",0.0521627238646048,0.517817773614742
"Kcross.Cancer2Stromal","localized_LS",0.141648486355342,0.0777546975260361
"Kcross.Stromal2Cancer","localized_LS",0.155053852875255,0.0532667377581073
"Kcross.Lympho2Stromal","localized_LS",0.297703193888174,0.000160424281244964
"Kcross.Stromal2Lympho","localized_LS",0.316071483721127,5.83170642229902e-05
"cancer_ratio","localized_LS",-0.113539394038453,0.158165218593719
"stromal_ratio","localized_LS",-0.418439010005173,5.45557794495721e-08
"lymphocytes_ratio","localized_LS",0.198467189906618,0.0130034026504391
"lymphocyte.dens","localized_LS",0.201398154957849,0.0116982100343308
"cancer.dens","localized_LS",0.0178538761763638,0.824921888928443
"stroma.dens","localized_LS",-0.385632066332187,6.6448962732224e-07
"cancer.to.lympho.avgCount","localized_LS",-0.0557899225761436,0.489093848395465
"lympho.to.cancer.avgCount","localized_LS",0.167699165487709,0.0363885288416497
"cancer.to.stroma.avgCount","localized_LS",-0.0393829132281495,0.625460723940606
"stroma.to.cancer.avgCount","localized_LS",-0.394513802360058,3.46745476775823e-07
"stroma.to.lympho.avgCount","localized_LS",-0.400037474652842,2.29151845498876e-07
"lympho.to.stroma.avgCount","localized_LS",0.175128339769508,0.0287652763169757
"ShannonH","localized_LS",-0.207001089218547,0.00951995684178453
"DoC_TL_max","localized_LS",0.0455140753167112,0.572624026710351
"DoC_SL_max","localized_LS",0.390157671898339,4.78176877427572e-07
"DoC_TL_min","localized_LS",-0.154198729341201,0.0546103792548349
"DoC_SL_min","localized_LS",0.0278444826365509,0.730058744014414
"DoC_TL_mean","localized_LS",-0.174145843042279,0.0296879215403512
"DoC_SL_mean","localized_LS",0.382976621658675,8.04166401469075e-07
"DoC_TL_Std","localized_LS",0.0265892316036167,0.741787808068864
"DoC_SL_Std","localized_LS",0.212826306144514,0.00764287591885071
"DoC_LT_max","localized_LS",0.0706809569041361,0.380594115712848
"DoC_ST_max","localized_LS",0.072872376871553,0.365964487910134
"DoC_LT_min","localized_LS",-0.129987598670907,0.105801268413204
"DoC_ST_min","localized_LS",0.0122545508300308,0.879317859175071
"DoC_LT_mean","localized_LS",-0.194628762119975,0.0149045056317019
"DoC_ST_mean","localized_LS",-0.0988706141399758,0.219457067981744
"DoC_LT_Std","localized_LS",0.0972179585101823,0.227297980102373
"DoC_ST_Std","localized_LS",-0.281774049894274,0.000365892451172023
"DoC_TS_max","localized_LS",-0.00750522160230295,0.925913422125143
"DoC_LS_max","localized_LS",0.401456307570831,2.05772812567062e-07
"DoC_TS_min","localized_LS",0.104518060149769,0.194118788922758
"DoC_LS_min","localized_LS",0.114522561830514,0.154570815186401
"DoC_TS_mean","localized_LS",0.211358684055954,0.00808189482498012
"DoC_LS_mean","localized_LS",0.723714202218892,0
"DoC_TS_Std","localized_LS",0.273251992837235,0.000557704074553467
"DoC_LS_Std","localized_LS",0.521620779031568,2.90434343241941e-12
"localized_TL","localized_LS",-0.0111239666198188,0.890378610174989
"localized_SL","localized_LS",0.53177412872129,9.12159237032029e-13
"localized_LT","localized_LS",0.152883377991926,0.0567317204242386
"localized_ST","localized_LS",0.404673015981864,1.60925185621608e-07
"localized_TS","localized_LS",0.241512687859344,0.00238687834885587
